code,description,coding_system,concept_id,concept_version_id,concept_name,phenotype_id,phenotype_version_id,phenotype_name,code_attributes
G30X000,Acute ST segment elevation myocardial infarction,Read codes v2,C2027,5192,Ischaemia Heart Disease - Primary Care,PH620,1240,Ischaemia Heart Disease,"[{""Entity type"": ""Ischaemic Heart Disease"", ""Category"": ""diagnostic"", ""Coding System (Read)"": ""Read""}]"
G34y000,Chronic coronary insufficiency,Read codes v2,C2027,5192,Ischaemia Heart Disease - Primary Care,PH620,1240,Ischaemia Heart Disease,"[{""Entity type"": ""Ischaemic Heart Disease"", ""Category"": ""diagnostic"", ""Coding System (Read)"": ""Read""}]"
G30..00,Acute myocardial infarction,Read codes v2,C2027,5192,Ischaemia Heart Disease - Primary Care,PH620,1240,Ischaemia Heart Disease,"[{""Entity type"": ""Ischaemic Heart Disease"", ""Category"": ""diagnostic"", ""Coding System (Read)"": ""Read""}]"
G301z00,Anterior myocardial infarction NOS,Read codes v2,C2027,5192,Ischaemia Heart Disease - Primary Care,PH620,1240,Ischaemia Heart Disease,"[{""Entity type"": ""Ischaemic Heart Disease"", ""Category"": ""diagnostic"", ""Coding System (Read)"": ""Read""}]"
G340000,Single coronary vessel disease,Read codes v2,C2027,5192,Ischaemia Heart Disease - Primary Care,PH620,1240,Ischaemia Heart Disease,"[{""Entity type"": ""Ischaemic Heart Disease"", ""Category"": ""diagnostic"", ""Coding System (Read)"": ""Read""}]"
G310.11,Dressler's syndrome,Read codes v2,C2027,5192,Ischaemia Heart Disease - Primary Care,PH620,1240,Ischaemia Heart Disease,"[{""Entity type"": ""Ischaemic Heart Disease"", ""Category"": ""diagnostic"", ""Coding System (Read)"": ""Read""}]"
G30B.00,Acute posterolateral myocardial infarction,Read codes v2,C2027,5192,Ischaemia Heart Disease - Primary Care,PH620,1240,Ischaemia Heart Disease,"[{""Entity type"": ""Ischaemic Heart Disease"", ""Category"": ""diagnostic"", ""Coding System (Read)"": ""Read""}]"
G312.00,Coronary thrombosis not resulting in myocardial infarction,Read codes v2,C2027,5192,Ischaemia Heart Disease - Primary Care,PH620,1240,Ischaemia Heart Disease,"[{""Entity type"": ""Ischaemic Heart Disease"", ""Category"": ""diagnostic"", ""Coding System (Read)"": ""Read""}]"
G384.00,Postoperative subendocardial myocardial infarction,Read codes v2,C2027,5192,Ischaemia Heart Disease - Primary Care,PH620,1240,Ischaemia Heart Disease,"[{""Entity type"": ""Ischaemic Heart Disease"", ""Category"": ""diagnostic"", ""Coding System (Read)"": ""Read""}]"
G330z00,Angina decubitus NOS,Read codes v2,C2027,5192,Ischaemia Heart Disease - Primary Care,PH620,1240,Ischaemia Heart Disease,"[{""Entity type"": ""Ischaemic Heart Disease"", ""Category"": ""diagnostic"", ""Coding System (Read)"": ""Read""}]"
G32..11,Healed myocardial infarction,Read codes v2,C2027,5192,Ischaemia Heart Disease - Primary Care,PH620,1240,Ischaemia Heart Disease,"[{""Entity type"": ""Ischaemic Heart Disease"", ""Category"": ""diagnostic"", ""Coding System (Read)"": ""Read""}]"
G31y200,Subendocardial ischaemia,Read codes v2,C2027,5192,Ischaemia Heart Disease - Primary Care,PH620,1240,Ischaemia Heart Disease,"[{""Entity type"": ""Ischaemic Heart Disease"", ""Category"": ""diagnostic"", ""Coding System (Read)"": ""Read""}]"
