readcode,description,coding_system,concept_id,concept_version_id,concept_name,phenotype_id,phenotype_version_id,phenotype_name,code_attributes
9On0.,Left ventricular dysfunction monitoring first letter                                                                                                                                                                                                           ,Read codes v2,C2794,7315,CCU002_01 Heart failure - Phenotypes - Wales primary care EHR: HF diagnosis,PH968,2146,CCU002_01 Heart failure,"[{""Category"": ""History of Heart failure                          "", ""Phenotype"": ""HF""}]"
9Or3.,Heart failure monitoring first letter                                                                                                                                                                                                                          ,Read codes v2,C2794,7315,CCU002_01 Heart failure - Phenotypes - Wales primary care EHR: HF diagnosis,PH968,2146,CCU002_01 Heart failure,"[{""Category"": ""History of Heart failure                          "", ""Phenotype"": ""HF""}]"
9N6T.,Referred by heart failure nurse specialist                                                                                                                                                                                                                     ,Read codes v2,C2794,7315,CCU002_01 Heart failure - Phenotypes - Wales primary care EHR: HF diagnosis,PH968,2146,CCU002_01 Heart failure,"[{""Category"": ""History of Heart failure                          "", ""Phenotype"": ""HF""}]"
662g.,New York Heart Association classification - class II                                                                                                                                                                                                           ,Read codes v2,C2794,7315,CCU002_01 Heart failure - Phenotypes - Wales primary care EHR: HF diagnosis,PH968,2146,CCU002_01 Heart failure,"[{""Category"": ""Diagnosis of Heart failure                        "", ""Phenotype"": ""HF""}]"
14AM.,H/O: Heart failure in last year                                                                                                                                                                                                                                ,Read codes v2,C2794,7315,CCU002_01 Heart failure - Phenotypes - Wales primary care EHR: HF diagnosis,PH968,2146,CCU002_01 Heart failure,"[{""Category"": ""History of Heart failure                          "", ""Phenotype"": ""HF""}]"
G5yy9,Left ventricular systolic dysfunction                                                                                                                                                                                                                          ,Read codes v2,C2794,7315,CCU002_01 Heart failure - Phenotypes - Wales primary care EHR: HF diagnosis,PH968,2146,CCU002_01 Heart failure,"[{""Category"": ""Diagnosis of Heart failure                        "", ""Phenotype"": ""HF""}]"
G582.,Acute heart failure                                                                                                                                                                                                                                            ,Read codes v2,C2794,7315,CCU002_01 Heart failure - Phenotypes - Wales primary care EHR: HF diagnosis,PH968,2146,CCU002_01 Heart failure,"[{""Category"": ""Diagnosis of Heart failure                        "", ""Phenotype"": ""HF""}]"
9Or4.,Heart failure monitoring second letter                                                                                                                                                                                                                         ,Read codes v2,C2794,7315,CCU002_01 Heart failure - Phenotypes - Wales primary care EHR: HF diagnosis,PH968,2146,CCU002_01 Heart failure,"[{""Category"": ""History of Heart failure                          "", ""Phenotype"": ""HF""}]"
679W1,Education about deteriorating heart failure                                                                                                                                                                                                                    ,Read codes v2,C2794,7315,CCU002_01 Heart failure - Phenotypes - Wales primary care EHR: HF diagnosis,PH968,2146,CCU002_01 Heart failure,"[{""Category"": ""History of Heart failure                          "", ""Phenotype"": ""HF""}]"
9h1..,Exception reporting: LVD quality indicators                                                                                                                                                                                                                    ,Read codes v2,C2794,7315,CCU002_01 Heart failure - Phenotypes - Wales primary care EHR: HF diagnosis,PH968,2146,CCU002_01 Heart failure,"[{""Category"": ""History of Heart failure                          "", ""Phenotype"": ""HF""}]"
